3.9165275,5.15397,12.810958,1.3487324,5.3037543,5.097984,8.824023,5.940812
5.5971045,0.10307849,13.253473,0.37775207,5.839039,5.228012,1.282587,0.34520274
3.8906782,0.5021639,11.29916,0.93382764,3.2940004,5.617604,7.9110312,0.06557688
9.154063,5.9864883,10.193796,0.26583523,5.3539157,5.5611815,7.563563,0.26366675
3.4025571,0.77152795,6.7335424,1.2552794,4.597771,4.9677935,3.7118938,0.11371
3.287444,1.0343157,7.5342116,1.2678224,8.16259,5.0211487,3.810243,6.266697
3.4657934,1.188526,8.855153,1.3747503,23.093338,4.689551,5.1714716,0.23425964
10.616483,1.8196245,1.9108037,2.6562371,7.207077,4.5515947,2.5354924,6.2547226
12.810762,2.8621264,4.3781285,1.5647782,14.808757,1.5488793,4.427205,6.175855
1.8513458,5.7208233,2.979098,1.8074497,0.9475025,4.2296696,4.5125275,0.037705004
1.9557796,0.5501855,7.482534,1.0205588,10.396128,2.6958847,4.946728,6.257272
1.5530248,5.189857,5.6249537,1.3718722,1.6051221,4.5353637,4.731013,0.042774808
3.8911555,3.129147,7.452626,1.9333979,0.857927,3.3318086,3.2335439,6.118331
1.2940278,2.470771,12.160928,1.1905097,2.0812955,0.8420328,4.6423535,0.23201199
1.0250303,4.3652864,9.924592,0.8399392,3.05362,3.037337,5.4900336,0.1288
3.1075025,4.455585,5.7918425,1.7245358,1.2656561,5.060908,3.061392,0.39343342
0.31409138,5.298422,3.5857294,1.9593698,1.9431151,4.8539653,4.3851967,5.9161263
2.0315733,5.5486383,1.8710774,1.2610847,1.7168928,4.023134,4.6748967,6.26871
3.002684,5.8412433,5.081406,1.552341,1.6719756,0.81818897,4.308319,0.14729157
1.5405,5.5132976,6.1226926,1.3693545,2.5624793,5.372864,4.0144973,6.181066
5.600443,2.3550954,4.4792643,1.3454516,3.7366593,1.9306921,1.6840812,3.427757
1.8426893,4.961485,8.072573,1.3783599,3.2461584,3.9005046,3.5202928,0.48993132
3.1651864,2.9202716,9.633929,1.6515182,2.4114816,3.232708,6.4564667,0.4104775
1.281159,1.8320631,9.932874,1.1611465,4.719512,1.7547204,6.855619,0.3718628
0.90457577,2.7323053,8.026635,1.5090151,2.1827178,3.0713162,5.275299,0.5171358
0.3550556,2.814686,8.0602455,1.2853434,2.6873977,3.4630244,2.0614936,6.1852694
11.523133,4.957485,10.215555,2.3344557,3.8102758,1.0652788,2.6709747,4.8541565
4.6294813,0.8578316,6.243555,1.2042861,4.818907,3.2527328,7.9306965,0.62560844
8.567399,5.5815187,4.747776,6.2660885,8.684657,5.514546,5.3363853,0.43085527
2.3641162,1.256187,1.2030367,1.3086946,8.837095,1.364481,9.51667,1.447101
0.52546376,4.7021956,3.994279,0.7624487,4.137642,4.529437,4.452381,0.96472716
1.633848,2.7966502,10.143119,0.16577081,2.4162376,0.59794325,5.6934714,1.1374958
2.6811087,4.328128,9.664389,0.1446158,3.4232702,0.16668758,3.1960242,0.5927095
7.5576997,5.363155,5.509983,6.047267,36.724247,4.713949,9.891251,1.1107504
8.831439,2.4701245,3.1890512,0.94478416,6.8137927,2.2443671,3.5702348,0.8322084
1.2942911,6.0451846,2.880592,1.1726221,1.0778773,0.53991735,3.961423,0.35254604
1.0007627,1.4101914,1.8571666,0.017801804,0.86131454,1.0673468,4.285375,0.72256535
4.058267,5.0065994,4.8081923,1.3320485,0.5611296,5.11279,4.0938673,0.33273083
1.1719905,4.501893,2.1506627,1.5103931,0.33147767,1.0017676,3.204347,1.0134498
5.798394,5.12663,7.287405,5.422734,3.827764,5.98128,4.4914584,0.3084628
2.5541935,5.291285,4.8290586,5.5276775,1.1480875,3.1107633,3.3797762,0.37298772
4.3082304,3.8448792,0.12724036,2.835387,17.68112,1.5829368,6.6640153,3.7171228
1.539142,0.9872841,6.4784894,0.84985864,5.7133656,5.849815,2.8345356,0.3497748
7.049892,4.4628587,6.881558,6.036507,6.036772,1.1281996,8.121554,0.36671975
17.193056,1.629019,8.691817,2.027556,11.883504,2.3976195,4.35284,5.895761
4.9622617,4.6372943,5.925867,1.7184659,1.117852,0.9859132,4.774054,0.05136419
5.1328025,4.8579564,4.1982684,1.8948724,1.5643258,6.1775255,5.1826987,6.1825824
4.9105244,4.2965117,5.094451,1.5147849,0.5271886,1.276161,4.6036487,6.2760434
3.4917912,5.9877667,6.328166,1.8382734,0.49284953,2.1586246,4.7102737,0.18173693
3.0356038,5.2633324,6.541733,1.8609303,0.97618335,1.1759433,5.5550323,0.101185404
2.20421,6.019749,5.949958,1.7278087,1.4775666,2.0355484,2.9227827,6.007254
3.3893824,5.8143244,6.498807,1.8254663,0.9642127,0.76987,5.485781,6.094029
16.34973,4.6643443,3.39988,0.96784544,14.79667,4.5552773,10.486979,6.000229
12.138234,1.3314644,20.733917,0.9541,10.9596405,4.2373095,13.685307,0.0015510727
1.6541321,1.8044664,3.9402876,1.980985,1.429572,0.59479135,8.994533,6.197187
1.750314,5.78771,3.610714,1.9989356,1.3180183,6.089429,6.7028713,5.9186525
1.4828935,0.17404114,3.965361,2.0358634,1.1006985,1.5522591,8.193352,6.2162275
1.629348,5.074293,4.2595053,2.2818289,1.5950823,0.016579775,8.278549,6.16281
1.9341054,0.30354673,3.4253547,1.6317,3.1970062,0.86017084,7.2229843,5.820436
2.6163318,6.003211,7.547821,1.0616038,4.73118,5.815589,9.681015,6.228847
5.210977,1.7324077,8.419215,0.2628171,18.315342,4.710965,12.237434,6.225132
13.203273,1.4556806,8.908979,2.0009754,16.147802,1.5251766,5.612296,0.8067993
2.464631,3.315279,5.5177946,2.061521,3.0068705,1.0841464,4.5362186,1.3308718
2.464591,2.7786427,5.145558,2.212037,5.1781216,1.8866745,4.7532296,0.5217871
3.3363144,0.23866023,4.184581,1.5931891,2.0462046,6.1714964,2.706576,0.15950067
0.9599826,0.54272425,3.4017508,1.3243563,0.6652233,0.8044353,5.719442,0.93244565
18.433668,1.8589908,14.12624,1.2753007,0.65865004,1.6636083,28.112011,1.6112546
3.7185483,2.2756588,5.440627,1.5171189,11.882952,1.4511969,8.466746,6.136125
7.5238414,1.5592062,8.7224655,1.7486253,2.0546587,1.8643816,7.159264,0.4825082
8.572578,0.4200724,21.884197,0.9867161,10.057211,4.8665605,21.87056,6.276162
7.294749,5.8626637,12.004811,0.73621076,15.143412,4.754367,14.480252,6.211913
7.293723,4.064923,5.5616927,2.053808,3.1041822,2.7563248,6.9236217,5.674643
10.396123,3.9103944,9.0548935,2.195513,4.7458987,2.1530461,2.7315412,6.0665903
8.929546,4.1807656,6.193057,2.0448987,2.5542498,1.9518207,4.505892,6.0188994
0.36623374,2.5509975,7.976073,2.0399537,2.3857698,1.8847301,5.358068,5.822271
1.1763327,2.5963407,8.333901,2.238241,1.9027673,1.9214718,4.903999,5.7673397
11.966362,4.7187705,1.4379774,5.641072,3.8105724,4.802749,4.474326,5.9225607
5.2132998,1.2039798,9.626206,1.9928352,3.0962863,2.0458755,5.9310465,6.150815
2.9289534,0.8494571,7.4479265,1.9934427,1.2910048,5.231938,4.7337785,6.275279
3.0081413,3.6865675,11.9638195,2.6322787,8.072675,2.005271,3.1938024,4.498075
28.38467,1.6432732,15.776028,0.82010156,21.440857,1.6204587,0.30792984,2.098071
16.36697,4.7244368,0.13847762,5.1942024,4.0231557,0.3871349,31.378141,5.1145806
15.736404,2.0004554,0.29704908,5.92492,17.476751,1.5373693,16.525343,1.7026169
23.840113,0.15161447,13.170827,0.014562171,18.889198,4.6484604,1.5049404,0.6381712
5.1298547,0.5441783,7.830565,1.3948234,2.1102562,0.9420614,5.7767253,0.5607604
4.096558,5.72954,5.3319583,1.4573172,2.3253014,5.4436603,7.2455983,5.963108
1.2288859,5.271602,6.826468,1.9658395,1.6198354,2.376176,3.1126442,5.669337
4.7772136,3.3826325,9.458106,2.6760888,10.900983,2.8051395,4.7972803,5.044843
0.953321,0.5531282,6.473488,2.445478,0.33713868,2.7286935,2.5842085,1.0811807
4.6907353,0.87186885,6.37766,2.069362,1.1146371,1.532271,4.429182,0.9766648
6.4070354,3.0473652,14.552399,2.9209166,10.685312,2.9336095,3.4685292,2.972763
8.200966,1.0643293,21.12702,0.47891724,9.976623,4.7255254,15.870586,0.41066644
4.319584,4.8603373,14.142628,2.3363843,23.242523,3.0694292,1.6784492,2.1544275
4.848619,3.8702826,6.499016,2.4773128,0.4018939,0.53472626,7.9243474,5.2758713
11.115142,5.7522306,10.960449,0.65981364,5.030211,4.495082,6.488512,0.4037602
5.96223,0.0026293872,5.7661557,1.1351359,2.6553943,0.11192987,5.584331,1.2484703
3.9748156,1.2264279,4.1672144,3.070568,3.6049542,1.5588685,2.3990645,1.5727937
5.738603,3.6690578,5.108488,3.5476496,12.763472,1.6976216,8.830679,2.6727033
12.453004,3.312649,16.109934,3.3113532,3.955096,3.0193636,2.8682258,3.4013288
22.082506,2.9985292,18.818827,3.2920144,21.778145,3.051111,1.1480577,4.4118924
40.336597,0.56415135,0.49417138,1.8325933,0.60583305,5.5639873,0.29049602,2.3521347
22.736948,0.10259924,22.745235,0.6785468,1.4653203,0.26772702,31.852818,6.038654
3.9296463,4.627317,4.5633454,0.07822066,3.9177651,3.8408775,15.326394,5.9646697
4.4962482,5.2871623,10.570187,0.7528904,4.4259124,5.129825,11.687479,6.075227
3.2207315,5.0523677,6.397657,0.6611646,2.8663423,5.2051554,7.8782177,6.0926423
2.50924,3.8666186,4.1500955,4.0376873,2.2379756,4.21576,3.2678876,5.3309207
9.143428,3.9765687,4.9815936,3.9144878,2.7770126,3.6845715,0.93918824,5.0885615
9.101204,3.736434,5.0385923,3.2187207,2.298716,4.6795692,6.9158044,4.9207606
5.7595377,4.439448,3.2066312,4.201489,3.176279,2.9486196,5.5106955,5.3298087
6.1376047,3.8668563,7.1955986,2.14853,0.8290437,0.32476246,4.179223,5.276554
8.17788,3.9829597,7.4856153,2.1668172,3.115001,2.3009448,4.2124166,5.388081
15.584575,2.5075433,10.256442,3.5915174,14.322385,3.0465395,4.7512217,3.0370178
5.7463584,0.59870875,0.059407763,1.0883765,3.1088462,4.832768,0.00614122,3.0904849
8.712184,1.1432716,2.185843,1.3384368,0.94090307,2.8692462,0.079461955,0.87760097
5.6657686,5.987845,7.081491,0.13339338,5.293549,5.4115477,11.579334,6.0569663
4.1497617,4.395593,2.2225409,5.2804317,3.038722,2.7393808,7.1725864,5.2333193
4.172089,4.004198,4.2423143,4.1512065,1.4021596,4.188675,5.2124233,5.1826153
7.8168464,4.349112,3.1979346,3.3766928,2.6566544,4.984426,5.664084,5.0952525
2.3085306,4.5285296,4.5557694,3.3464901,2.6290338,4.8674207,5.09047,4.825475
9.744848,5.678162,7.01463,0.047978673,1.0233506,5.7061095,7.7214403,5.866479
6.631714,4.143025,6.987877,2.5184007,2.2961001,2.1271317,7.917994,4.9074535
13.283467,4.2490206,10.846273,3.8013046,6.896395,2.435636,9.196158,4.7994957
5.6298146,3.479443,19.81409,2.7568,33.430603,4.1272526,5.9738903,4.389856
