3.071109,3.188712,6.7031727,0.44576877,1.5739374,4.9693522,10.046919,0.48088542
2.045282,0.33827242,12.126541,0.18528408,22.787306,4.741645,19.735884,6.2781014
7.0745883,1.9973652,5.283149,1.7839539,8.755128,1.6987612,8.805131,5.769343
3.615611,4.919278,3.0395987,4.3751807,0.596968,1.5688329,7.3319407,5.332844
8.274875,2.6263657,12.379488,1.8678454,1.3630644,3.5674424,13.001242,6.1140637
6.403977,4.7214246,5.911294,2.7248614,9.403705,4.601512,8.476684,5.6677403
4.395503,1.4024879,11.658319,1.3806525,1.3260907,3.0783784,10.878321,0.31989834
3.854219,5.397811,5.292544,3.7668872,3.050164,3.670799,6.6474824,5.2685657
1.635553,1.8955727,6.376143,0.44399786,3.2268293,3.7079954,2.434685,1.4515767
4.8341,0.5998014,2.7827096,0.27578503,0.6230955,4.370474,1.1814771,4.844421
6.016807,1.2588781,22.932981,1.6851225,8.458002,3.4037619,0.3927183,1.3441671
4.572696,0.19335352,6.2246237,4.5525603,7.208814,1.8399917,3.892257,5.364912
3.6864717,0.22497042,1.320362,2.6438503,1.9012481,5.1845636,3.5701342,5.7230883
5.0802836,0.6137088,9.146285,0.76240736,4.4790773,4.6591077,3.9882917,1.6337167
8.083053,0.48967403,19.052069,1.536436,0.9961016,1.8293505,8.663182,0.8099341
2.106834,4.0606127,15.1121855,4.364681,0.98139346,0.8274598,1.8383756,4.664098
0.021332594,6.1460176,1.4014108,2.8956761,0.12077778,1.3430135,3.1611643,6.0818734
9.992505,0.8313934,22.315544,1.3665057,4.366387,4.1665797,0.016865034,2.1197233
3.0250459,3.5025964,2.874481,1.2270495,5.9584613,4.404065,8.978005,6.110293
5.3260617,4.398719,2.295455,3.6664093,2.3725123,1.4796891,9.275037,5.695343
7.4950595,4.668367,2.3897223,2.7878423,2.9068332,4.953018,3.7439187,5.9321733
2.2091506,3.3069873,9.828331,4.221311,3.763815,4.7190094,9.2584915,5.5225577
3.1488051,5.5490856,5.9870615,4.130635,4.6949115,5.8062434,4.417692,4.835638
5.089383,1.9443336,7.8220043,4.1705027,2.6092513,6.2111287,6.045404,5.2313547
13.536527,1.2368114,23.855099,1.3031616,3.2165859,6.245533,7.461367,1.0732805
2.0043552,3.8288493,2.7249012,2.1239185,5.4803596,4.3285236,0.041666377,4.8324285
2.085046,4.7927856,5.471036,4.027725,2.1511796,4.464518,4.6098514,5.295022
11.851556,1.2025331,9.753101,1.4563824,6.77502,5.8537526,5.2139845,6.1966634
2.167986,0.5756342,19.249113,0.91321176,3.1253815,4.429237,6.2286673,0.64578027
4.519803,2.8124504,17.809486,4.4389863,9.339712,4.7757225,14.665181,5.1846232
0.5811126,6.2776055,2.7703855,0.27391323,4.687589,5.8274655,8.511319,5.978589
13.160842,0.9850243,20.609585,1.393897,8.868117,5.6858363,5.107037,0.96585804
3.9893339,0.34850514,5.8656297,1.2521876,3.1053085,4.415055,0.40153685,5.9753904
6.615902,0.7195781,0.56303984,0.81941795,4.9245543,0.22891662,2.3398056,5.966517
6.0925736,1.573726,14.776228,1.5025382,4.1757555,1.093262,3.412963,0.6371932
4.3953443,2.1698818,22.21725,2.9731638,15.567604,2.7564707,0.04457865,4.9786754
9.315593,3.3120432,7.951017,3.2212546,1.4153996,2.7103426,3.504402,4.8446236
8.821344,2.8174846,7.896815,1.7492743,8.183059,3.9520228,5.530373,0.103095874
4.3591595,6.0582137,14.401757,1.4122329,4.9615355,4.1471405,9.759522,6.187192
10.6248865,5.960803,7.9912987,4.329549,2.4199636,5.278753,0.19207872,4.2284784
4.1185,5.454137,4.207996,5.254955,2.4622967,6.262047,5.0637383,5.3600893
4.100682,1.6343578,14.228911,1.2671721,4.985872,4.7753086,0.008891584,0.94088566
0.4219876,1.4389277,5.627794,3.6269252,4.210717,4.710736,8.930701,5.780173
10.926417,0.9659456,14.841287,1.6379911,1.7729282,5.255364,3.747598,6.1010447
18.537527,1.2885298,25.628893,1.2778625,6.842035,3.9467902,11.573408,0.20000154
4.902168,5.2906966,9.314093,4.352355,5.004729,1.0227318,1.4791435,4.7204127
6.3308434,1.0761824,18.697369,1.3167753,6.390101,4.85566,13.279448,0.14468572
6.2017503,3.0826755,10.110121,4.426491,3.0498807,1.6594472,1.182714,5.3614254
17.73863,1.4269911,10.446436,1.3786393,2.1188388,0.030352475,5.7937627,5.922399
7.0896063,0.95580757,16.669796,1.1559674,7.5690866,3.976002,6.713313,0.2505315
7.8134475,6.2446594,3.813946,5.5464716,1.9646615,5.9836626,1.3866191,6.0851836
4.461193,2.4520411,4.9725485,3.2888503,1.1931553,3.6848552,15.627507,5.732404
8.292323,1.0964531,9.509239,1.236787,6.362829,4.91715,1.409426,0.8105702
2.9960058,1.5097008,3.349978,0.42108232,2.8855715,2.4508104,4.1317015,5.7631226
7.1619964,0.72907054,7.1619964,0.72907054,3.6506271,2.9909894,4.2175584,0.3165182
8.605332,6.0005302,11.979392,4.4658866,8.302002,4.40364,12.188312,5.262736
3.2416599,2.8489003,13.845417,1.0823411,5.45756,5.4529767,8.645242,0.061284747
5.811821,4.7782297,2.165345,4.2658143,1.3801054,4.6097274,1.1311167,0.48211616
4.987421,0.83250177,7.911833,1.4532503,2.2497072,4.1570816,7.6124125,5.9201055
1.5705254,5.9635496,2.9477234,5.726029,4.3260117,2.058309,4.4469237,5.9819746
9.252555,3.8387141,16.652395,5.802702,0.48910537,3.873474,21.843855,5.6580515
16.229773,2.638302,13.472364,4.18161,10.062189,3.2085838,2.4548788,5.5855393
14.682091,2.5745592,12.113132,2.0353904,12.628787,3.206703,9.111555,5.8256803
4.420249,0.5525363,15.524399,5.658816,29.437223,4.756513,19.09648,5.6127625
3.6916068,2.3958776,2.8017142,0.8277439,8.990249,1.8611039,7.2076073,6.144172
4.8859663,0.8773064,20.066032,1.7963369,4.082073,3.112165,9.106688,0.45607728
3.4617372,0.10823395,3.6588264,4.581026,4.955752,4.367454,9.750781,5.5433946
2.1726277,5.9924045,2.6241229,1.5348896,1.9980954,4.121134,6.20186,5.747324
8.802724,2.3151371,18.508385,1.7021252,5.304393,3.5907586,5.56482,0.35683745
8.181753,5.4816804,0.047955316,0.24847636,0.51389754,3.7785037,0.008666413,0.5880713
4.082187,1.5079556,13.135947,1.2974108,7.6818023,3.5538943,6.1565256,1.6084809
5.390727,2.8608263,12.973857,1.5117632,5.9060187,4.1321473,4.094354,0.55570453
3.8624563,5.891188,13.299028,5.066552,7.1554694,1.3933985,8.484178,5.2934246
6.0886574,3.0837586,19.745129,1.6728121,4.22309,3.7959206,7.882353,0.27092227
5.70572,6.2030864,15.180586,1.33021,0.8102956,2.2584438,5.584012,0.17268066
1.7053939,0.4997477,12.400122,4.6051507,5.3639393,1.7583086,0.30089554,6.1566553
1.6940228,0.18051037,20.523823,1.4452752,2.9679282,4.7279997,1.5239966,1.5303817
2.412249,0.5492795,4.670406,3.3803003,1.5931149,0.74221396,6.575146,5.494715
19.608578,1.5361434,17.39355,1.4411094,6.5005755,1.5286794,7.0999475,0.764564
3.3773947,1.2640185,1.188397,2.2616313,5.824127,3.7064714,6.911984,5.4376287
1.234126,0.69855326,3.4775603,0.26512316,5.337106,1.6037709,6.2232466,5.9784374
4.7650385,5.8201203,10.713951,4.841343,2.6782992,5.1171436,2.2180858,0.013586445
2.223571,5.2975173,1.4657811,4.778193,3.19196,1.7391412,3.491167,5.3949194
5.0326695,5.613657,1.6680559,4.2406206,5.940172,4.9754996,11.404212,2.0377388
9.1830225,2.8885925,3.7138374,0.4815862,5.4636116,2.1330028,0.20449041,0.27609828
5.0579677,3.0802808,3.393221,2.7670717,4.639272,2.1902196,3.2915163,5.0933394
5.3165874,5.7204223,2.0745585,5.6760087,5.1824045,2.6783197,6.7827044,5.7344275
0.98254997,2.9176626,3.680264,2.4963896,10.719393,3.040616,4.774895,6.078348
5.906775,0.047228985,3.963378,0.7753819,2.2162616,3.2244287,9.55915,0.48740157
8.170723,5.600377,2.519353,2.6766493,7.152712,4.6835237,0.32478848,4.4838934
1.5770335,2.6842253,4.431927,2.9394336,7.7933326,3.585357,0.007944587,3.7145967
3.753888,5.3885255,7.2690825,5.1053753,4.8063307,0.40858617,5.754318,5.047105
5.253216,4.778247,3.0317252,1.9920381,7.0019603,3.92471,4.695061,0.2672631
1.6669931,1.0669369,11.05789,1.3733821,2.239105,2.8479466,6.801775,5.955959
5.522172,5.9500313,5.186331,5.0418777,4.577755,6.1256204,5.7088904,5.303618
6.7084665,1.3477472,18.302511,1.3413718,11.04126,4.394506,0.1173543,5.4895086
0.8830533,3.9449072,8.844246,3.6988804,9.917333,1.7557161,5.1557264,5.093205
4.7648306,0.6733579,10.813618,1.1188182,2.3579774,3.328241,7.7777047,0.53734154
2.7484949,5.9721684,9.24707,4.684619,4.0138655,1.6318196,7.190661,5.2503223
6.9878445,2.4381444,9.9548,4.110642,3.6107798,3.5296,12.4807205,4.86097
4.0612836,2.6403503,12.68547,1.0389236,5.8771257,1.583126,5.9604454,1.0324992
4.050578,4.1242733,0.29167524,4.5819125,2.5216005,0.10472559,13.356141,0.92647666
4.6607976,1.3118615,0.82917625,3.7532387,9.62752,3.7260113,6.6339917,3.102547
5.2864113,2.8060312,9.502283,3.7069607,9.947724,3.3714125,8.553585,2.387879
8.230388,0.7863545,5.721491,6.0196395,6.6183653,6.1294208,0.3164599,4.969708
21.155972,0.32781005,34.379223,0.854853,1.6263462,6.2407956,0.28325397,0.044522386
4.7791314,2.117827,37.93825,1.6513897,6.170602,4.139383,6.472794,0.3079583
6.4482493,3.7635593,8.404159,3.3328297,4.440723,2.7555654,3.615168,5.009896
10.7489195,1.2161229,14.66088,1.1778096,4.669486,5.0151563,6.582429,0.5360986
1.7157338,1.0765368,16.88728,4.3383174,2.8246543,2.4460666,0.81896955,4.733052
6.1677394,1.0145124,18.545845,1.4868661,5.38772,4.5441093,6.310179,1.2919896
1.8283203,2.8703215,4.276607,2.0112123,4.707975,4.5819707,0.27002257,5.206339
1.0261378,3.2741778,4.0871825,2.0057724,1.2639327,1.2834,3.814459,5.8445764
6.456093,1.3405824,1.684698,4.1016464,2.7720957,4.3934374,5.4459906,4.9847174
4.8885717,5.9806376,16.36593,1.0365977,3.4735334,0.17764437,3.8618095,1.1771544
7.244805,3.4057317,4.1327987,3.2249608,6.3805823,4.521078,0.31338936,5.0542793
2.1640291,2.6423016,8.035337,1.3401244,2.9972126,4.703774,5.578925,6.152841
1.1073744,0.6295983,3.9378777,1.0601223,1.125688,2.9887598,3.7712445,5.8017254
4.144435,0.22179492,10.866614,0.6700913,3.1647356,5.7136297,4.232389,0.8674901
5.8917947,4.01204,12.830137,4.1884565,7.8315253,3.1980734,10.192863,5.0162106
0.09202311,2.809338,2.7960339,1.4170922,2.5220058,4.064243,3.9942951,5.6952853
1.4107802,5.175076,1.3456223,4.353189,8.035522,3.132696,9.111668,3.1143389
5.9494042,2.2734234,12.316901,2.2051432,6.803982,3.4801323,6.166834,2.5390658
2.2832696,0.84822094,5.4258633,2.6023738,1.1324812,0.043745253,0.0408352,6.2330523
6.295277,4.5121193,6.5682697,6.0527143,8.320192,4.80297,10.536622,3.4130807
10.207354,5.1366034,4.4968934,5.3344975,8.939985,5.2851143,10.760115,0.1206872
23.55393,1.4044273,12.291828,1.8376073,2.6629932,5.99057,18.626495,1.6968651
26.134844,4.422377,22.525242,4.393789,8.579906,5.013858,25.992496,4.206364
2.4142218,1.0957197,11.200983,1.6864043,3.7494767,1.4886955,10.467333,1.7379168
6.1643047,0.17604722,6.254291,2.4510808,6.915405,3.9013224,22.128042,4.596993
4.033851,3.122875,5.2785816,3.9586883,4.15314,5.7025776,6.4345627,5.346774
4.199217,2.2878768,22.448256,1.6280762,8.378498,4.425155,20.344046,1.4986647
4.200655,5.825521,13.963422,4.321424,7.4764895,5.900052,4.5443597,2.5499816
16.621578,1.6174384,11.072128,1.2243694,2.865309,1.1498475,11.616128,1.1026978
1.8246728,1.1737591,4.018995,4.512725,5.4252496,1.1021645,9.39902,4.4798436
8.344397,4.161289,15.827747,4.3855553,4.8348327,1.3928044,5.3655577,4.530739
5.1293187,2.0662768,4.1270623,1.4287858,3.4041264,3.9812098,4.4998865,0.9567019
6.444259,4.1176095,7.634094,3.112599,5.7849374,1.524808,7.0220127,3.3479173
6.4819226,4.1338325,5.4343133,3.6037545,7.161488,1.3123356,2.3703976,3.7831929
22.775072,1.3849864,3.8661733,0.8511086,7.4635262,5.833881,4.3058796,0.5239787
3.5450933,4.974214,17.490227,4.8762774,4.1611166,0.9014452,1.8344598,4.5913653
9.829253,1.5587184,15.675,1.3822528,2.5733888,4.7854714,4.189634,6.2329025
13.48194,4.5305004,7.931954,4.0092664,1.896466,5.725992,5.585707,4.7006307
0.39027727,5.947502,9.257935,0.67402625,14.706376,5.255039,11.659626,5.833345
11.09854,1.7564899,0.10173344,0.843895,4.021513,2.2701855,6.809783,5.486968
3.2994294,2.9272468,8.347779,3.371989,0.947031,2.518284,20.214289,6.0076427
1.0482991,0.06464684,4.351786,6.041449,3.7174494,5.0757675,8.936873,6.077829
14.095083,3.1537101,11.87455,4.0360737,13.324097,3.7302992,8.231816,4.665017
16.492308,4.2951126,14.628492,4.595552,4.2966228,3.1286361,5.155147,4.8572693
10.321967,5.60575,2.9472458,6.1975904,1.5345439,3.7911863,9.113385,6.2234817
1.014866,5.4251647,4.3067765,0.75355005,0.54994595,0.1844986,0.07635948,5.1860447
8.817833,0.9905016,3.0309045,3.5564206,1.0597255,0.19840513,6.615867,5.8282747
15.919673,0.90778977,19.443563,1.1864758,3.9525678,3.462634,8.238999,0.67218107
10.561017,0.24973096,13.143225,4.834441,2.1796942,0.97044885,0.4659172,0.04928661
1.7223102,0.40187627,3.1655831,5.0614734,1.6955016,0.11880786,3.3567321,5.77326
4.6668067,2.022359,12.409241,1.1285194,1.1871438,4.509731,0.020984773,0.95470196
0.03135807,1.1809834,11.860032,4.5066514,1.391502,0.25849235,0.130657,4.8569818
9.07866,6.0133767,4.9111366,3.5489237,2.5233946,3.5861354,2.7797832,5.199447
1.6029773,4.068054,3.894531,1.4044152,3.4152217,3.8611696,1.9454976,5.972807
7.389289,0.6778159,13.590851,1.4381753,1.0497708,1.3085673,1.2069072,0.9353191
4.1123714,0.06394698,4.0115967,1.41968,2.3201551,4.140917,8.973202,6.265979
7.385374,4.2255554,5.766506,4.0168757,5.1901245,4.7100644,14.53152,5.6157827
6.474467,2.4174945,1.6077399,4.037276,2.2124877,3.1848989,3.244396,0.053798437
15.486926,0.96994907,18.635418,0.87740797,2.8134084,4.39895,9.571773,0.9645596
2.9780252,6.1846447,12.477284,4.840004,5.637789,5.947147,6.2396073,4.889066
0.9113455,0.43142527,9.882203,1.1739209,3.533981,4.164796,5.539905,0.8002179
7.0179124,5.30485,12.458315,4.3804317,2.0149615,1.9479164,8.430793,5.272795
6.6628838,1.7387707,3.4901774,0.37570325,6.4013524,0.639815,4.2759643,6.2122445
21.00824,4.703871,0.5342661,1.9448501,0.813692,5.707234,0.004261854,2.1823533
19.365519,5.1887736,16.365387,0.11600049,14.714089,5.058432,14.233466,0.03132333
0.96320343,4.6106014,5.6395974,1.8558677,5.6570864,3.07028,6.771837,0.7549689
11.908775,1.6549544,11.133649,1.3397875,6.068658,2.7162604,4.512325,4.1121354
21.030052,4.554881,3.0622845,5.090095,3.337235,5.6670947,12.912742,4.8814006
17.538229,4.4662766,15.171035,4.5237093,4.875669,3.2662055,6.551933,5.124603
19.01175,4.226341,17.659348,4.046653,5.5046983,3.6763213,15.463316,4.7336836
9.413738,1.4005936,26.326797,1.4655923,2.730615,5.0654254,10.764422,1.5092659
5.693384,4.644241,4.9853334,4.0636697,0.6053804,0.06413163,1.4929847,4.7690206
12.881652,1.1837518,23.076212,1.4471134,2.420877,5.0095153,9.681181,1.6506561
6.2856975,3.1544695,3.0853572,1.3352436,14.012294,1.4881884,5.717296,1.2243657
18.856094,1.3845934,19.629185,1.4590001,9.300013,1.5289607,9.064907,1.9697938
8.154276,0.7335198,14.372529,1.0005994,0.36837798,2.8965147,7.2953043,1.3938566
3.9894283,3.7499862,14.396904,4.4598985,1.0182761,4.971427,11.532767,4.6317143
6.563647,4.9594083,17.30493,1.4893181,7.3772144,3.8945825,0.087313384,0.8169714
6.8959637,2.743319,7.0891323,4.490776,6.7518597,2.2720168,1.868021,4.9752173
6.034855,0.5987163,12.601367,1.2462896,7.250961,3.744469,5.546977,0.97050536
12.357766,4.0078316,5.636769,4.8349857,8.852892,5.373086,5.2594833,4.490001
3.1061234,1.1051774,13.716011,1.6767801,11.451547,3.2096007,0.12218304,5.964062
14.051259,2.4966145,12.276093,2.2259824,8.43157,1.5090169,2.7297385,4.6762614
18.082644,0.19190335,6.737625,0.14833818,0.41909692,0.08100512,24.973415,2.2230222
17.650028,5.3082275,12.650175,4.6621256,6.483356,5.7912254,15.730535,5.5370526
10.046071,1.6138312,16.867508,2.2340822,3.7419696,3.7514555,0.14343084,5.178626
11.689549,3.9566722,19.905878,4.4337363,6.8495536,2.8125036,9.274815,4.978446
6.7878866,1.0131022,22.860287,1.4267073,0.98108894,1.3147444,7.7200446,1.6376998
3.8534498,5.138691,14.720974,4.706939,2.2831752,4.5642033,1.0300397,4.550311
9.141639,2.153777,44.607574,1.6313589,7.974411,4.234226,8.101115,1.5844508
12.972707,4.3304367,21.3925,4.6686764,1.3041822,1.4279624,13.151346,4.9190264
29.9631,1.5805264,28.921919,1.5535082,1.6393201,2.3000095,14.729331,1.5802994
2.2679598,5.8080783,33.42355,4.865217,2.5030568,0.8075895,2.520898,2.8966055
12.418,1.775471,30.798052,1.5223687,7.5211797,4.6502776,0.09198704,2.7610202
10.795914,4.310098,20.842556,4.4838653,0.847179,2.3238363,9.128282,4.6778135
5.720353,1.3763448,17.485052,1.6147679,1.0655073,4.2829,8.767904,1.9028585
8.409658,5.2542677,17.239672,4.6520286,4.656026,4.2599535,3.6486075,4.188411
12.93284,1.6386576,4.4485455,1.6423371,2.5854394,1.4555266,5.7110605,1.7806665
8.728731,2.360215,5.353844,3.7846327,8.798793,4.5135136,3.4466207,1.6201932
2.0357819,1.5974275,5.384697,3.975809,0.99826497,0.6375716,7.3566723,5.161108
9.44112,1.6044801,21.50259,1.4127614,3.6793954,1.7180532,3.5942497,0.6210698
7.0046253,1.5093123,16.921907,1.3393282,4.0223155,6.0926824,10.637932,1.0612074
15.98088,2.1019015,1.6537563,1.9298229,17.347189,2.0932837,1.055582,4.1297393
0.20133393,4.912289,7.366659,1.0429589,1.560114,3.7360976,4.5468884,0.41420385
0.13004443,5.5176497,2.0337632,0.22123674,0.73583573,5.078111,0.021549987,4.7218
15.35263,4.9934707,10.511236,4.775416,0.9314002,4.56546,17.223524,4.3301916
7.3834133,1.7195008,21.459654,1.4124732,5.527299,5.5409245,1.9932661,0.42125675
12.531114,5.6040325,11.252629,5.5521426,5.1846,5.316548,5.7919044,0.22608326
7.828733,1.0749905,26.369625,1.574809,5.1627984,3.497951,13.201795,0.8783882
6.141564,5.582181,5.2847333,4.929497,7.0217347,4.3148737,1.0341922,2.68554
2.1211605,1.8936456,5.5908484,3.3594322,6.760845,3.767409,4.249878,1.6280708
7.134743,3.1144137,3.5130994,4.062268,4.8709707,4.706791,0.119482845,0.4094323
10.186232,1.264136,24.738821,1.6225692,4.576364,1.8748184,9.395771,1.5904145
18.01658,1.6880169,15.413694,1.727416,4.3038096,3.602574,3.381736,4.841536
3.9145203,5.2362337,3.935416,3.9854267,2.46732,3.6742024,4.172345,3.8750198
6.3668885,4.6224837,16.22133,1.4171455,3.8089786,4.837211,0.021456195,6.1235213
29.152817,1.6732767,37.521427,1.4947877,0.8763583,0.08089938,13.420958,0.9961285
22.794464,4.9122233,30.4492,4.9534144,17.95989,4.8018045,0.22236782,4.753737
15.413752,2.056734,30.99678,1.5298438,9.638865,4.6555943,0.017196132,2.5644238
4.605504,4.7768464,13.342543,4.5959215,4.1242,5.078338,0.23111863,3.2179358
6.1670933,0.61888546,29.640556,1.5338215,1.1758863,5.7295346,0.358607,2.8828712
1.2937049,2.3665693,12.2636595,4.373258,3.8345535,1.3977013,5.8616247,5.204015
15.378303,4.6039557,4.678508,3.138701,0.6405067,2.8070424,19.604425,3.7858572
